CONTRAT QUINQUENNAL 2020-2024
DOSSIER D’AUTOEVALUATION
2013-2018
EconomiX – UMR 7235
Directrice : Valérie MIGNON
Université Paris Nanterre
Bâtiment Maurice Allais
200 avenue de la République
92001 Nanterre cedex
Tél. 01 40 97 77 84 / 01 40 97 59 07
https://economix.fr/
Unité de recherche
Dossier d’autoévaluation
CAMPAGNE D’EVALUATION 2018-2019
VAGUE E
INFORMATIONS GENERALES
Nom de l’unité : EconomiX (UMR 7235)				
Acronyme : EconomiX				
Domaine et sous-domaine dans la nomenclature du Hcéres : SHS (Sciences humaines et sociales), SHS1 (Marchés et organisations), SHS1_1 (Economie)	
Directrice pour le contrat en cours : Valérie MIGNON				
Directeur.rice (ou du porteur de projet) pour le contrat à venir :	
Type de demande :
Renouvellement à l’identique   	Restructuration  □ 	Création ex nihilo  □
J. Etner, M. Jeleva et O. Renault ont également pour projet de décrire comment l’observation d’évènements passés (scandales politiques, sanitaires, écologiques, …) est susceptible d’affecter le comportement d’un agent face à un choix dont les conséquences sont incertaines (par exemple, la vaccination). N. Berlin poursuivra ses travaux portant sur la prévention des comportements à risque en santé. Plus précisément, son projet se concentre sur les enfants et les adolescents, les femmes enceintes fumeuses, les familles défavorisées, et les obèses. Elle propose une approche méthodologique relativement nouvelle qui combine expérience en laboratoire ou de terrain et enquête/questionnaire et qui enrichit la recherche en économie empirique et dans le domaine de l’évaluation des politiques publiques. Il s'agit également de développer et d'utiliser de nouvelles mesures qui améliorent la qualité des données afin de mieux faire face aux problèmes économétriques soulevés par des variables omises et l'hétérogénéité inobservée.
Concernant les risques environnementaux, J. Etner, M. Jeleva et N. Raffin se proposent d’étudier l’impact des incertitudes sur l’arbitrage optimal entre les politiques de mitigation et d’adaptation pour lutter contre le réchauffement climatique. M. Jeleva poursuivra ses travaux, engagés avec J.C. Vergnaud, O. L’Haridon et N. Zawali, sur les déterminants de la demande d’assurance (dommage et catastrophes naturelles). L’objectif de ces travaux, mobilisant la méthode expérimentale, est de mieux comprendre le processus de décision d’assurance et le rôle joué par les émotions.
4	AUTOEVALUATION DE L’AXE DIRIS
4.1	Présentation de l’axe
4.1.1	Effectifs
Au niveau des permanents, 12 membres seniors (dont 1 émérite) ont fait partie de l’axe Droit, Institutions, Règlementation et Interactions Stratégiques (DIRIS) sur la période d’évaluation et sont listés dans le tableau ci-dessous. Les listes des autres membres de l’axe figurent en annexe 1.
Nom	Prénom	D/A	Statut
Chopard	Bertrand	D 31/08/2015	MCF
Cosnita	Andreea	 	MCF
El Badaoui	Eliane	 	MCF
Favereau	Olivier	 	PREM (2014)
Julien	Ludovic	A 01/09/2013	PR
Langlais	Eric	 	PR
Melcarne	Alessandro	A 01/09/2016	MCF
Monnery	Benjamin	A 01/09/2017	MCF
Oddou	Rémy	A 01/09/2013	MCF
Oytana	Yves	D 31/08/2016	MCF
Souam	Saïd	 	PR
Zouikri	Messaoud	 	IR
D : départ au cours du quinquennal (date de départ)
A : arrivée au cours du quinquennal (date d’arrivée)
4.1.2	Objectifs, thèmes et structuration de la recherche
L’ambition du quinquennal 2013-2018 était de consolider la position du groupe de recherche en économie du droit (ex-axe DIR) du laboratoire EconomiX comme pôle de référence national et international dans ce domaine – à la fois par la qualité de ses travaux et par ses initiatives en faveur de l’animation scientifique aux niveaux national, européen et international. Il s’agissait également d’apparaître comme pôle attracteur de compétences spécifiques via les recrutements d’enseignants-chercheurs, mais aussi via la politique en matière de professeurs invités ou de post-doctorants, afin d’investir les problématiques qui sont actuellement les plus dynamiques dans le champ disciplinaire et favoriser le renouvellement thématique et/ou méthodologique de l’axe (comme les Empirical Legal Studies ou le renouveau des recherches autour des institutions).
L’évolution du projet de l’axe sur la période d’évaluation tient naturellement compte de la restructuration de l’ensemble des axes de recherche d’EconomiX. Ainsi, les travaux menés désormais au sein de l’axe DIRIS privilégient toujours des approches interdisciplinaires mais selon deux orientations principales, soit à l’interface entre économie et droit, soit à l’interface entre économie et mathématiques, constituant les deux grandes problématiques transversales de recherche :  
L’analyse économique du droit et des institutions judiciaires. Les questions abordées ici sont à la fois d'ordre théorique et empirique, et comportent une importante dimension de politique publique notamment en matière de réformes judiciaires. Elles portent sur l’analyse économique des institutions et des règles – en premier lieu les institutions judiciaires et les règles de droit – et s’intéressent aux effets des lois sur les comportements individuels et la coordination des décisions des agents économiques, ainsi qu’au choix du design des lois et de l’organisation judiciaire. A partir des outils usuels de l’analyse économique (microéconomie, théorie des jeux, théorie des incitations et des contrats, méthodes économétriques ou expérimentales), il s’agit notamment (i) d’étudier les effets de la règlementation et du droit sur le fonctionnement des marchés ou l’organisation de certaines activités et professions ; (ii) d’analyser et de comparer l’impact des traditions juridiques et de l’organisation de l’institution judiciaire sur les activités marchandes et non marchandes ; ou encore (iii) d’évaluer les effets liés à la dynamique d’évolution des systèmes juridiques (diversité, harmonisation ou standardisation).
L’analyse économique des interactions stratégiques. Cet ensemble de travaux porte sur les fondements de la concurrence imparfaite (concepts de théorie des jeux, approche des variations conjecturales) et sur les manifestations et conséquences du pouvoir de marché dans des économies décentralisées. Ainsi, la modélisation des interactions stratégiques concerne des univers marchands complexes où les marchés sont interconnectés. Les modèles analysés mettent aussi en lumière les éventuelles défaillances de marchés dues aux comportements imparfaitement concurrentiels ; des propositions de politiques publiques pouvant en outre être déduites. 
Ces grandes thématiques ont été structurées à partir des différents projets de recherche présentés ci-dessous, pour lesquels il existe au sein de l’axe un, voire deux, chercheurs qui apparaissent comme pilotes de projets collectifs, car bien identifiés au plan académique comme institutionnel, avec un fort potentiel de publications, ainsi que des réseaux et partenariats nationaux et internationaux bien établis et pérennes.
4.2	Produits et activités de recherche : bilan scientifique
4.2.1	Données chiffrées
L’activité de publication de DIRIS est soutenue sur la période, avec une moyenne de 4,16 publications par membre dans des revues classées par le Comité National du CNRS. Par rapport à la période antérieure, la stratégie de publication se caractérise par une amélioration qualitative, avec des revues de très grande qualité (28% d’entre elles étant de rang 1 dans la catégorisation du CNRS et 2/3 de rang A selon la liste du HCERES), dont près de 2/3 de revues internationales. 
Production scientifique de l’axe DIRIS
Production selon la nomenclature HCERES	Publications CNRS et classification HCERES : revues
ACL : revue à comité de lecture, ASCL : revue sans comité de lecture, Dir. Ouv : direction d’ouvrage ou de numéro spécial de revue, Chp. Ouv : contribution à ouvrage collectif, Conf. : présentation à une conférence, DT : document de travail.
Publications des membres de l’axe DIRIS au 30/06/2018 depuis 2013 dans les revues classées par la section 37 du CNRS (et dans l’ensemble des revues à comité de lecture)
Rang CNRS	1	2	3	4	Total
Nombre	12	21	13	3	49 (58)
HCERES	A = 33	B = 13	C = 3	
Ce tableau tient compte uniquement des publications des membres du laboratoire (les publications des chercheurs associés ne sont pas comptabilisées). Par ailleurs, les publications des membres ayant quitté l’unité en cours de quinquennal ou étant arrivés en cours de quinquennal ne sont comptabilisées que sur leur période d’appartenance au laboratoire. Le total entre parenthèses tient compte de l’ensemble des revues à comité de lecture (référencées par le CNRS, le HCERES ou les bases de données internationales) et non pas seulement de celles de la catégorisation de la section 37 du CNRS. Cela permet de donner une image complète des publications dans des revues très spécialisées ou relevant d’autres disciplines.
4.2.2	Principaux résultats des recherches menées au sein de l’axe
De manière synthétique, les travaux réalisés se déclinent selon les six grandes thématiques présentées ci-dessous.
4.2.2.1	Litiges, responsabilité civile et justice 
Les membres de l’axe DIRIS apportent tout d'abord des contributions originales à la croisée de l'économie des litiges et de la propriété intellectuelle, en étudiant (i) les effets sur la concurrence, les incitations à l'innovation et le bien-être social de différentes règles d'évaluation des dommages (telles qu'introduites par la réforme du droit français en 2007) dans le domaine de la propriété intellectuelle, selon différents contextes concurrentiels (Chopard, Cortade & Langlais), et (ii) le rôle joué par les frais judiciaires privés selon le degré de robustesse des droits (Chopard, Cortade & Langlais). Le rôle des dépenses privées de justice, notamment par le biais des frais d'expertise judiciaire, a été aussi étudié selon différentes règles procédurales encadrant les procès (procédures inquisitoire vs. accusatoire ; Oytana), selon que le rôle de l'expert est purement informationnel dans le déroulement du procès (Oytana & Chappe), ou que des incitations à l'effort sont également recherchées (Oytana & Lambert). Par ailleurs, des travaux empiriques dans la veine des Empirical Legal Studies ont été menés sur la mesure de la performance des tribunaux (Melcarne & Ramello), l'impact de l'efficacité des systèmes judiciaires sur l'entrepreneuriat (Melcarne & Ramello) et les déterminants du comportement des juges (Melcarne), en recourant à des outils économétriques (analyse de régression) et des méthodologies non paramétriques de recherche opérationnelle (data envelopment analysis). Une série de travaux portant sur les décisions de la Cour Européenne des Droits de l'Homme, concernant les sanctions prononcées à l'encontre des Etats, est également en cours (Langlais, Melcarne & Ramello). Enfin, des travaux ont été consacrés au rôle de la responsabilité civile dans la gestion des risques environnementaux ou de santé. Il s'agissait d'étudier sous différents régimes de responsabilité civile (responsabilité stricte, pour faute, négligence simple ou négligence avec causation) la complémentarité/substituabilité entre les investissements publics et privés en matière de prévention des accidents industriels (Friehe & Langlais) ; les effets d'incitation sur la prévention des dommages environnementaux comme sur les activités de restauration de l'environnement (Friehe & Langlais) ; ou encore l'influence du choix de la règle d'imputation des dommages aux victimes entre des offenseurs multiples, non seulement sur les incitations à la prévention, mais aussi sur l'intensité de la concurrence (Charreire & Langlais), y compris la stabilité des ententes (Baumann, Charreire & Cosnita), ainsi que l'impact sur le bien-être social selon le degré d'asymétrie d'un oligopole (Charreire & Langlais). 
4.2.2.2	Secteur informel, délinquance et criminalité 
Plusieurs travaux portent sur les relations entre le secteur informel et les stratégies de développement. Par exemple, l'impact de la migration interne sur les marchés du travail locaux a été étudié dans le cas de la Thaïlande (El Badaoui, Strobl & Walsh). D'autres travaux cherchent à évaluer quantitativement les effets d'une politique publique dans un marché du travail dual, comme l'impact de la taxation sur le marché du travail en Afrique du Sud sur la taille du secteur informel, le PIB et les inégalités (El Badaoui & Magnani) ; ou l'effet sur les flux d'emploi et l'efficacité du marché du travail, de subventions à l'éducation financées par un impôt sur les entreprises formelles (El Badaoui & Rebière). Un autre courant de recherches porte sur la qualité des institutions et les effets induits sur le développement. Il s'agit par exemple d'étudier les incitations d'une élite à proposer des réformes économiques (Lounaci & Souam), notamment en se focalisant sur le lien entre rentes, institutions et fiscalité (Benhassine & Souam). L'importance de ces mécanismes est également évaluée d'un point de vue empirique dans le cas de l'Algérie (Belarbi, Sami & Souam), de même que les interactions et impacts réciproques entre commerce informel et économie formelle (Feroukhi, Belarbi & Souam). Des travaux empiriques portant plus spécifiquement sur le rôle des échanges commerciaux ont aussi été menés, considérant les expériences de plusieurs zones ou pays (Zouikri). Enfin, le rôle des structures familiales dans le développement économique a donné lieu à plusieurs recherches : le lien entre maternité et formation des salaires des femmes en Italie et au Royaume-Uni (El Badaoui & Matteazzi) ; une comparaison entre l'emploi du temps et l'éducation des enfants biologiques et ceux des enfants confiés, notamment selon le genre de l'enfant (El Badaoui & Mangiavacchi). En outre, plusieurs recherches ont été dédiées à la criminalité et aux effets des politiques de public law enforcement sur la dissuasion et/ou la récidive. D'une part, des travaux théoriques se sont attachés à étudier les relations entre les erreurs de jugement (types I et II) sur le choix du standard optimal de conviction dans le domaine pénal (Obidzinski & Oytana) ; ou l'impact du choix d'un régime de preuve/conviction, selon qu'il est fondé sur les actes ou sur les dommages sur la structure des sanctions et la dissuasion (Langlais & Obidzinski) ; ou encore les effets des procédures d'appel sur les erreurs de jugement des cours de premier rang, selon que les objectifs de celles-ci sont plus orientés vers leur réputation ou l'intérêt collectif, comme sur la dissuasion (Chopard, Marion & Roussey). Plus ponctuellement, des travaux sur l'évolution de la législation associée au délit d'initiés, notamment vers une approche pénale en Europe, ont été développés (Faure & Léger). D'autre part, des travaux ont été consacrés au rôle des institutions sur la structure du code pénal et sur la dissuasion des activités illégales, soit en analysant d'un point de vue théorique les effets du marché politique sur les politiques de lutte contre la criminalité (Langlais & Obidzinski), soit en évaluant empiriquement l'influence des croyances et institutions religieuses sur la criminalité (Stef). Enfin, des recherches empiriques sont menées sur les déterminants individuels du risque de récidive dans le temps (Monnery), les effets des réductions de peine et le rôle clé de l'anticipation et de la préparation à la sortie (Monnery), les effets du placement sous surveillance électronique en alternative à l'incarcération (Henneguelle, Monnery & Kensey ; Henneguelle & Monnery) et les conséquences de la procédure d'incarcération rapide appelée « comparution immédiate » (Monnery).
4.2.2.3	Réglementation et droit de la concurrence
Les membres de l’axe DIRIS développent ici des recherches portant principalement sur la mise en œuvre de la politique de la concurrence et sur ses instruments. Il s'agit par exemple d'étudier l'impact du design des procédures de contrôle des concentrations (Cosnita), ou plus spécifiquement les effets des procédures négociées en droit de la concurrence (Choné, Souam & Vialfont) dans le contexte européen, et de déterminer comment certaines limites (procédures d'engagement) peuvent être contournées dans un cadre plus général avec des engagements partiels et l'utilisation d'amendes (Souam & Vialfont). On s'intéresse aussi (i) à l'allocation des efforts/stratégies des autorités de la concurrence entre le contrôle des concentrations et la lutte contre les cartels (Tropeano & Cosnita) et (ii) à l'impact des remèdes tels que les sessions d'actifs dans différents contextes institutionnels caractérisés soit par une négociation entre l'autorité et les firmes candidates à la fusion (Chopard, Cortade & Cosnita), soit par une stratégie de dissuasion pure des fusions anti-concurrentielles suivie par les autorités (Cosnita & Sørgard). Enfin, des travaux récents questionnent l'adaptation du contrôle des concentrations aux cas particuliers de certains marchés, comme les marchés bi-faces, centrés sur les incitations individuelles à modifier le comportement post-fusion des firmes (Cosnita, Johanssen & Sørgard), ou associées à l'équilibre de la branche (Baranes, Cortade & Cosnita). Par ailleurs, certains travaux plus ponctuels analysent l'évolution des fusions-acquisitions en Tunisie et leurs performances (Ferchichi & Souam). Enfin, des recherches sur l'introduction des actions collectives en droit de la concurrence ont été menées, avec des applications au droit français dans le cas d'abus de position dominante (Léger), ainsi que sur les effets des biais de représentation des consommateurs (perception de la qualité, appropriation du bien) sur les firmes en concurrence imparfaite, et sur les stratégies de ces dernières en matière d'éducation des consommateurs (Bienenstock).
4.2.2.4	Economie du droit des sociétés et de la défaillance
Les travaux menés ici s'intéressent tout d'abord à plusieurs dimensions du droit de la faillite, dans une perspective essentiellement empirique. D'une part, il s'agit d'analyser les méthodes mises en œuvre par les juges français pour sélectionner les particuliers surendettés entre ceux qui bénéficient d'un effacement total et ceux qui obtiennent un rééchelonnement, et proposer une estimation du lien entre la capacité de remboursement et la probabilité d'annulation de la dette (Blazy, Chopard, Langlais & Ziane) ; ou de caractériser l'orientation pro-débiteur vs. pro-créancier du droit de la faillite, en évaluant comment les décisions des juges sont influencées par la présence de créanciers multiples, ou les conditions économiques des juridictions (Blazy, Chopard, Langlais & Ziane). D'autre part, des travaux ont cherché à construire une batterie d'indices légaux, captant les caractéristiques des procédures de faillite - en termes d'accessibilité des procédures, de capacité à révéler l'information pertinente, de protection des actifs du débiteur, de capacité à organiser la coordination des créanciers, et de sanction (Blazy, Chopard & Nigam). D'autres recherches se sont concentrées sur l'impact de certains dispositifs spécifiques au droit des faillites, tels que les règles de vote appliquées aux créanciers, et notamment l'influence du niveau de sévérité de la règle de la majorité (Stef), ou l'allocation entre débiteurs du coût des plans de restructuration de la dette mis en œuvre en vue de la sauvegarde du débiteur (Stef). Enfin, d'autres dimensions du droit des sociétés ont été abordées : (i) les effets des procédures de vote dans les assemblées générales d'entreprises à travers l'analyse de règles juridiques telles que l'existence de quorum et le vote obligatoire, en lien avec la structure actionnariale (Charléty, Fagart & Souam) ; (ii) la critique de l'approche dominante en termes de shareholder value et de son postulat selon lequel les actionnaires seraient propriétaires de l'entreprise (Favereau), explorant les conséquences de cette nouvelle approche de l'entreprise et du travail salarié, conduisant à une refondation institutionnaliste du droit du travail et du droit des sociétés (Favereau & Sachs ; Baudouin & Favereau ; Bidet, Le Gall, Favereau, Lopes, Roger & Seignour).
4.2.2.5	Concurrence, interactions stratégiques, équilibre général
Les travaux concernent ici la définition d'équilibres stratégiques permettant d'étendre la concurrence à la Cournot et à la Stackelberg à un cadre d'analyse en équilibre général. Dans un cas avec un nombre fini de leaders et followers, on analyse tout d'abord la question de la convergence vers l'équilibre concurrentiel, et on compare les effets en termes de bien-être relativement à d'autres notions d'équilibres stratégiques (Julien). On s'intéresse aussi à l'existence et l'unicité de l'équilibre de Nash parfait en sous-jeu (équilibre de Stackelberg-Nash) en relâchant les hypothèses usuelles (concavité de la demande, convexité des coûts ; Julien). Une synthèse de la littérature aborde en particulier l'extension des jeux séquentiels avec information complète et parfaite à la Stackelberg (Julien). D'autres recherches s'intéressent aux oligopoles non coopératifs. Un premier travail revisite deux modèles (proposés par Busetto et al. et Shitovitz) dans un cadre d'équilibre général, utilisant des restrictions sur les préférences individuelles, permettant d'établir l'existence d'un équilibre de Cournot-Nash et de montrer que l'ensemble des allocations d'équilibre Cournot-Nash coïncident avec celles des équilibres de Cournot-Walras (Codognato & Julien). Dans le cas d'un oligopole bilatéral dans une économie d'échange pur, on caractérise également l'équilibre de Cournot-Nash et on discute l'effectivité du pouvoir de marché (Julien). Enfin, dans le cas d'un espace mesuré mixte d'agents (atomes et partie non atomique), on étudie l'existence d'un équilibre de Cournot-Nash (Busetto, Codognato, Julien, Ghosal & Tonin). Enfin, des recherches ont été consacrées aux effets pervers de la concurrence dans les situations spécifiques dites de course à la rente (modèle à la Tullock), discutant la distinction entre rentes distributives et rentes productives (Dari-Mattiacci, Langlais, Lovat & Parisi), et les effets de certaines régulations publiques (niveau minimum d'investissement, etc.).
4.2.2.6	Economie politique et choix publics
Une première série de travaux articulant modèles de l'économie politique et de l'économie du droit s'intéresse à l'influence de certaines caractéristiques du marché politique. Des recherches sur données françaises portent sur les comportements des hommes politiques français et leurs motivations (service de l'intérêt général, extraction de rentes, etc.), et évaluent les effets des mécanismes disciplinaires destinés à lutter contre l'absentéisme qu'il s'agisse des amendes ou de leur combinaison avec des sanctions privées (Le Bihan & Monnery). D'autres s'intéressent à l'influence des comportements de lobbying ou des mécanismes de vote sur les dépenses publiques de sécurité, et analysent leurs répercussions sur les dépenses privées de prévention et le fonctionnement de la responsabilité civile (Friehe & Langlais), comme sur les politiques de lutte contre la criminalité et la dissuasion (Langlais & Obidzinski). Une seconde série de recherches, à la frontière de la théorie du choix social et de l'économie géographique, analyse la formation endogène de juridictions. On étudie les effets d'une politique de transferts compensateurs mise en œuvre par un gouvernement central selon qu'il utilise un critère leximin ou utilitariste (Biswas, Gavrel & Oddou), comme la production de biens publics locaux en présence d'un marché de la terre concurrentiel (Gavrel & Oddou), ou bien d'effets de congestion (Oddou). Enfin, on analyse l'incidence des politiques fiscales locales sur la localisation des firmes (Oddou).
4.2.3	Rayonnement et attractivité académiques
Activité contractuelle et projets collaboratifs. L’un des leviers de la mise en œuvre du projet de l’axe, mis en avant dans le précédent rapport d’activité, était la recherche de financements alternatifs. Ainsi, les chercheurs de l’axe DIRIS ont accru au cours du quinquennal le nombre de propositions de recherche déposées au titre des appels à projets de multiples agences et institutions (4 projets soumis auprès du CNRS : 1 PEPS 2014, 2 projets PICS 2014 et 2017, 1 projet PRC 2017; 5 projets ANR soumis : 1 ANR ORA + 2013, 1 JCJC 2014, 1 JCJC et 1 PRC 2017, 1 JCJC 2018 ; Région Ile-de-France : 3 projets hors DIM 2013, 2014 x 2, et 1 réponse à l’appel à manifestation d’intérêt « nouveaux DIM » 2017 ; 1 projet soumis auprès de la MSH Paris-Nord : 1 PC 2014 ; 2 projets soumis dans le cadre de la ComUE Université Paris Lumières : 1 PC 2014-2017, 1  PC 2018). Les membres de l’axe ont été ou sont ainsi actuellement coordinateurs scientifiques de 8 conventions de recherche listées dans le tableau ci-dessous.
Institution	Projet, montant, période 	Coordinateur scientifique 
Collège des Bernardins 	« L’entreprise : formes de la propriété et responsabilités sociales » ;
200 000 euros, 2012-2014	Olivier Favereau
Région Ile-de-France	Aide à manifestation scientifique hors DIM ;
5000 euros, 2013	Eliane El Badaoui
Région Ile-de-France	Aide à manifestation scientifique hors DIM ;
5000 euros, 2013	Eric Langlais
PEPS-CNRS	MoMIS « Modélisation des interactions stratégiques sur les marchés : théories et applications » (projet interdisciplinaire Economie et Mathématiques) ; 
11 000 euros sur 2014-2016	Ludovic Julien
SG GIS Institut du Genre - MSH Paris Nord	« Gender, Time Use and Decision Making within Moroccan Households » ; 
2014	Eliane El Badaoui
Région Ile-de-France	Aide à manifestation scientifique hors DIM ;
4000 euros, 2014	Eric Langlais
ComUE Université Paris Lumières 	« Research on juridicial security in the European space » (projet bi-disciplinaire économie et droit) ;
30 000 euros, 2014-2017	Eric Langlais (avec Jacques Pelletan, LED Paris 8)
ANR JCJC	« Labor Institutions & the Judiciary in the XXI century » (projet bi-disciplinaire économie et droit) ;
75 000 euros, 2017-2020	Alessandro Melcarne
Enfin, trois projets collaboratifs de recherche soumis dans le courant de l’année 2017 sont actuellement en attente d’une réponse. Alessandro Melcarne a soumis en mai 2017 un projet PICS-CNRS « Judicial Efficiency and its Determinants in Italy & France », en collaboration avec l’Université de Turin, concernant la comparaison des juridictions civiles entre les deux pays. Messaoud Zouikri a déposé en juin 2017 une proposition de recherche « Innovation, performance économique et environnementale » dans le cadre du PRC CNRS/National Natural Science Foundation de Chine (coopération avec le Centre d’Etudes sur la Chine Moderne et Contemporaine de l’EHESS (UMR CNRS 8173), le Centre de Recherches Sociologiques et Politiques de Paris (UMR 7217) de l’Université Paris 8 et le Centre de Recherche en Economie & Management de l’Université Rennes 1 (UMR CNRS 6211)). Benjamin Monnery a été autorisé à soumettre une proposition de recherche en seconde étape de l’appel ANR JCJC 2018 sur le thème « Political Behaviors and Electoral Accountability » ; projet associant des économistes, des politistes et des juristes de différentes universités françaises. Benjamin Monnery coordonne aussi actuellement la préparation d’une proposition de recherche pour le GIP Mission Droit & Justice (dépôt en mai 2018) avec une équipe de juristes de l’Université Grenoble Alpes, sur la thématique de la motivation des décisions d'aménagement de peine.  	
Les membres de DIRIS ont également participé en qualité de contributeurs à d’autres projets collaboratifs. Bertrand Chopard et Nicolae Stef ont été contributeurs dans le projet blanc ANR EuroDef (2012-2015, coordinateur scientifique : Régis Blazy, LARGE Strasbourg). Benjamin Monnery est contributeur au projet labellisé GIP Mission Droit & Justice intitulé « La barémisation de la justice pénale », coordonné par Stéphane Gerry-Vernières, professeure de droit privé et de sciences criminelles à l’Université Grenoble Alpes (rapport final à remettre pour la fin de l’année 2018). Par ailleurs, Andreea Cosnita, Eric Langlais, Alessandro Melcarne et Saïd Souam participent à un projet collaboratif droit-économie labellisé par la ComUE Paris Lumières en février 2018, sur le thème des « biens communs » (20 000 euros sur deux ans) ; projet porté par des membres de la Fédération Interdisciplinaire de Nanterre en Droit.
Collaborations suivies avec d’autres laboratoires. Les membres de DIRIS ont renforcé leurs liens avec des universités françaises et étrangères de multiples façons.  D’une part, les collaborations interindividuelles, sur la base de projets de recherche spécifiques, se sont poursuivies comme par le passé avec de nombreuses universités/institutions françaises (U Aix-Marseille, U Franche-Comté, U Cergy, U Lorraine, U Montpellier 1, U Paris 1, U Paris 2, U Paris 12, U Paris 13, U Strasbourg ; CNAM, ESSEC, IAE Paris) ou étrangères (Algérie : CREAD ; Allemagne : U Bonn, U Marburg, U Hambourg ; Etats-Unis : U Minnesota, U Vanderbilt, U Washington ; Israël : U Tel Aviv ; Italie : U LUMSSA-Rome, U Padoue, U Piémont Oriental, U Turin, U Udine, U Vérone ; Norvège : Norwegian School of Economics et U Bergen ; Pays-Bas : U Amsterdam ; Royaume-Uni : U Birmingham, U Warwick, U Dublin), et conduisant à des co-publications (documents de travail et/ou revues). D’autre part, les membres de DIRIS ont initié des réseaux collaboratifs, soit dans le cadre de réponses à des appels à projets (ANR ORA+ avec des économistes et juristes d’Amsterdam, Rotterdam, Bonn, Washington, Nanterre, Paris 2, Strasbourg ; ANR JCJC avec des juristes de Nanterre et Rennes ou avec des politistes de Nanterre, Lille et Sciences Po-Paris), soit dans le cadre de l’organisation d’événements récurrents (avec Udine pour la conférence CEPET et le workshop SIGE ; avec les U Paris 2, 8, 12, 13 pour IML&E, voir ci-dessous), y compris dans une approche pluridisciplinaire (séminaire AMIS avec des mathématiciens et informaticiens de Nanterre ; séminaire « Economies du Monde Musulman » avec des sociologues et politistes de Paris 8 ; avec le réseau de l’European Doctorate in Law & Economics, pour les doctoriales The Future of L&E, voir infra).    
Organisation de séminaires, workshops et conférences. Un autre levier de mise en œuvre du projet de l’axe souligné dans le précédent rapport était l’organisation d’événements scientifiques, afin de nourrir la dynamique interne collective et assurer la formation par la recherche, mais aussi de structurer la recherche aux niveaux régional, local et international, dans les différents domaines de compétence de ses membres. 
Les membres de DIRIS organisent ainsi trois séminaires pluridisciplinaires qui ont, au-delà de l’axe, un rôle fédérateur et structurant au niveau régional puisqu’ils sont ouverts à d’autres disciplines du campus et/ou des chercheurs d’Ile-de-France. Le séminaire bi-mensuel LIEN-« Law and Economics in Nanterre », actuellement organisé par Andreea Cosnita et Alessandro Melcarne, contribue fortement depuis 2009 à la visibilité des activités de DIRIS aux plans national et international en économie du droit et des institutions. Y interviennent en effet les meilleurs spécialistes (économistes et juristes) français et étrangers. Ensuite, le séminaire mensuel AMIS-« Analyse et Modélisation des Interactions Sociales », organisé depuis 2014 par Ludovic Julien, est un séminaire interdisciplinaire qui croise les disciplines de l’économie, des mathématiques et de l’informatique. Les travaux présentés sont de nature tant théorique qu’appliquée, en relation avec les interactions sociales entre agents ou groupes d’agents. Enfin, au croisement des approches économique, sociologique et politiste, le séminaire mensuel « Economies du Monde Musulman », co-organisé par Saïd Souam et Messaoud Zouikri (en coopération avec Fatiha Talahite, CRESPPA-Paris 8) depuis 2016, est centré sur le rôle et la qualité des institutions dans le développement et la croissance des économies du monde musulman. 
Le rôle fédérateur de l’axe sur ses champs de compétences s’est aussi affirmé via l’organisation de plusieurs workshops internationaux récurrents. Tout d’abord, le workshop international « Strategic Interactions and General Equilibrium: Theories and Applications » (créé en 2010 par Ludovic Julien et Giulio Codognato) se déroule chaque année depuis 2013 sur le campus de Nanterre, et réunit les meilleurs spécialistes de la théorie de l’équilibre général et de la théorie des jeux. Sur des thématiques connexes, Ludovic Julien (en coopération avec Giulio Codognato et Simone Tonin) organise également la conférence annuelle du CEPET-« Center European Program in Economic Theory », qui se déroule depuis 2013 en alternance entre Nanterre et Udine. En relation avec les problématiques du Law & Economics, le workshop annuel IML&E-« International Meeting in Law & Economics » (responsable scientifique : Eric Langlais) a été créé en mars 2014 sur le campus de Nanterre, et associe à son organisation depuis 2015 quatre autres équipes d’Ile-de-France (CRED Paris 2, LED Paris 8, ERUDITE Paris 12, CEPN Paris 13), qui l’hébergent à tour de rôle. L’IML&E permet d’accueillir chaque année en Ile-de-France les meilleurs spécialistes internationaux du domaine autour de huit sessions thématiques sur deux jours, favorisant ainsi les échanges scientifiques avec les chercheurs français, et contribuant à développer un réseau et de nouvelles collaborations entre économistes et juristes.  En coopération avec le réseau de l’European Doctorate in L&E (Rotterdam, Maastricht, Hambourg) et le CRED-Paris 2, DIRIS participe depuis 2009 aux doctoriales européennes « The Future of Law & Economics » (hébergées en 2015 à Nanterre). Enfin, DIRIS a créé en 2015 une nouvelle série thématique de workshops internationaux L&EPIW-« Law and Economic Policy International Workshop » qui, avec un partenaire différent chaque année, traite un thème original (2014 : Antitrust for Platforms and Network Markets, Nanterre partenariat avec le LAMETA-Université Montpellier 1 et la ComUE Université Paris Lumières ; 2015 : Public Law Enforcement and Deterrence, Nanterre partenariat avec le CRESE-Université de Franche-Comté et le LED-Paris 8 ; 2016 : Recent developments in Corporate Governance, La Défense, partenariat avec l’ESSEC & Thema-Université de Cergy ; 2018 : Université Montpellier 1 et Labex Entreprendre).
